FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time [ms], Vection Response (0:no, 1: yes )
50, 0.33321,51, 0.66679,2483.33300, 0
50, 0.16655,51, 0.83345,2491.66700, 0
51, 0.99988,52, 0.00012,2500.00000, 0
51, 0.83321,52, 0.16679,2508.33300, 0
51, 0.66654,52, 0.33346,2516.66700, 0
51, 0.49987,52, 0.50013,2525.00000, 0
51, 0.33320,52, 0.66680,2533.33300, 0
51, 0.16653,52, 0.83347,2541.66700, 0
52, 0.99986,53, 0.00014,2550.00000, 0
52, 0.83319,53, 0.16681,2558.33300, 0
52, 0.66652,53, 0.33348,2566.66700, 0
52, 0.49986,53, 0.50015,2575.00000, 0
52, 0.33319,53, 0.66681,2583.33300, 0
52, 0.16652,53, 0.83348,2591.66700, 0
53, 0.99985,54, 0.00015,2600.00000, 0
53, 0.83318,54, 0.16682,2608.33300, 0
53, 0.66651,54, 0.33349,2616.66700, 0
53, 0.49984,54, 0.50016,2625.00000, 0
53, 0.33317,54, 0.66683,2633.33300, 0
53, 0.16650,54, 0.83350,2641.66700, 0
54, 0.99983,55, 0.00017,2650.00000, 0
54, 0.83316,55, 0.16684,2658.33300, 0
54, 0.66650,55, 0.33350,2666.66700, 0
54, 0.49983,55, 0.50017,2675.00000, 0
54, 0.33316,55, 0.66684,2683.33300, 0
54, 0.16649,55, 0.83351,2691.66700, 0
55, 0.99982,56, 0.00018,2700.00000, 0
55, 0.83315,56, 0.16685,2708.33300, 0
55, 0.66648,56, 0.33352,2716.66700, 0
55, 0.49981,56, 0.50019,2725.00000, 0
55, 0.33314,56, 0.66686,2733.33300, 0
55, 0.16647,56, 0.83353,2741.66700, 0
56, 0.99980,57, 0.00020,2750.00000, 0
56, 0.83314,57, 0.16686,2758.33300, 0
56, 0.66647,57, 0.33353,2766.66700, 0
56, 0.49980,57, 0.50020,2775.00000, 0
56, 0.33313,57, 0.66687,2783.33300, 0
56, 0.16646,57, 0.83354,2791.66700, 0
57, 0.99979,58, 0.00021,2800.00000, 0
57, 0.83312,58, 0.16688,2808.33300, 0
57, 0.66645,58, 0.33355,2816.66700, 0
57, 0.49978,58, 0.50022,2825.00000, 0
57, 0.33311,58, 0.66689,2833.33300, 0
57, 0.16645,58, 0.83355,2841.66700, 0
58, 0.99978,59, 0.00022,2850.00000, 0
58, 0.83311,59, 0.16689,2858.33300, 0
58, 0.66644,59, 0.33356,2866.66700, 0
58, 0.49977,59, 0.50023,2875.00000, 0
58, 0.33310,59, 0.66690,2883.33300, 0
58, 0.16643,59, 0.83357,2891.66700, 0
59, 0.99976,60, 0.00024,2900.00000, 0
59, 0.83309,60, 0.16691,2908.33300, 0
59, 0.66642,60, 0.33358,2916.66700, 0
59, 0.49975,60, 0.50025,2925.00000, 0
59, 0.33309,60, 0.66691,2933.33300, 0
59, 0.16642,60, 0.83358,2941.66700, 0
60, 0.99975,61, 0.00025,2950.00000, 0
60, 0.83308,61, 0.16692,2958.33300, 0
60, 0.66641,61, 0.33359,2966.66700, 0
60, 0.49974,61, 0.50026,2975.00000, 0
60, 0.33307,61, 0.66693,2983.33300, 0
60, 0.16640,61, 0.83360,2991.66700, 0
61, 0.99973,62, 0.00027,3000.00000, 0
61, 0.83306,62, 0.16694,3008.33300, 0
61, 0.66640,62, 0.33360,3016.66700, 0
61, 0.49973,62, 0.50027,3025.00000, 0
61, 0.33306,62, 0.66694,3033.33300, 0
61, 0.16639,62, 0.83361,3041.66700, 0
62, 0.99972,63, 0.00028,3050.00000, 0
62, 0.83305,63, 0.16695,3058.33300, 0
62, 0.66638,63, 0.33362,3066.66700, 0
62, 0.49971,63, 0.50029,3075.00000, 0
62, 0.33304,63, 0.66696,3083.33300, 0
62, 0.16637,63, 0.83363,3091.66700, 0
63, 0.99970,64, 0.00030,3100.00000, 0
63, 0.83304,64, 0.16696,3108.33300, 0
63, 0.66637,64, 0.33363,3116.66700, 0
63, 0.49970,64, 0.50030,3125.00000, 0
63, 0.33303,64, 0.66697,3133.33300, 0
63, 0.16636,64, 0.83364,3141.66700, 0
64, 0.99969,65, 0.00031,3150.00000, 0
64, 0.83302,65, 0.16698,3158.33300, 0
64, 0.66635,65, 0.33365,3166.66700, 0
64, 0.49968,65, 0.50032,3175.00000, 0
64, 0.33301,65, 0.66699,3183.33300, 0
64, 0.16635,65, 0.83365,3191.66700, 0
65, 0.99968,66, 0.00032,3200.00000, 0
65, 0.83301,66, 0.16699,3208.33300, 0
65, 0.66634,66, 0.33366,3216.66700, 0
65, 0.49967,66, 0.50033,3225.00000, 0
65, 0.33300,66, 0.66700,3233.33300, 0
65, 0.16633,66, 0.83367,3241.66700, 0
66, 0.99966,67, 0.00034,3250.00000, 0
66, 0.83299,67, 0.16701,3258.33300, 0
66, 0.66632,67, 0.33368,3266.66700, 0
66, 0.49965,67, 0.50035,3275.00000, 0
66, 0.33299,67, 0.66701,3283.33300, 0
66, 0.16632,67, 0.83368,3291.66700, 0
67, 0.99965,68, 0.00035,3300.00000, 0
67, 0.83298,68, 0.16702,3308.33300, 0
67, 0.66631,68, 0.33369,3316.66700, 0
67, 0.49964,68, 0.50036,3325.00000, 0
67, 0.33297,68, 0.66703,3333.33300, 0
67, 0.16630,68, 0.83370,3341.66700, 0
68, 0.99963,69, 0.00037,3350.00000, 0
68, 0.83296,69, 0.16704,3358.33300, 0
68, 0.66630,69, 0.33370,3366.66700, 0
68, 0.49963,69, 0.50037,3375.00000, 0
68, 0.33296,69, 0.66704,3383.33300, 0
68, 0.16629,69, 0.83371,3391.66700, 0
69, 0.99962,70, 0.00038,3400.00000, 0
69, 0.83295,70, 0.16705,3408.33300, 0
69, 0.66628,70, 0.33372,3416.66700, 0
69, 0.49961,70, 0.50039,3425.00000, 0
69, 0.33294,70, 0.66706,3433.33300, 0
69, 0.16627,70, 0.83373,3441.66700, 0
70, 0.99960,71, 0.00040,3450.00000, 0
70, 0.83294,71, 0.16706,3458.33300, 0
70, 0.66627,71, 0.33373,3466.66700, 0
70, 0.49960,71, 0.50040,3475.00000, 0
70, 0.33293,71, 0.66707,3483.33300, 0
70, 0.16626,71, 0.83374,3491.66700, 0
71, 0.99959,72, 0.00041,3500.00000, 0
71, 0.83292,72, 0.16708,3508.33300, 0
71, 0.66625,72, 0.33375,3516.66700, 0
71, 0.49958,72, 0.50042,3525.00000, 0
71, 0.33291,72, 0.66709,3533.33300, 0
71, 0.16625,72, 0.83375,3541.66700, 0
72, 0.99958,73, 0.00042,3550.00000, 0
72, 0.83291,73, 0.16709,3558.33400, 0
72, 0.66624,73, 0.33376,3566.66700, 0
72, 0.49957,73, 0.50043,3575.00000, 0
72, 0.33290,73, 0.66710,3583.33300, 0
72, 0.16623,73, 0.83377,3591.66700, 0
73, 0.99956,74, 0.00044,3600.00000, 0
73, 0.83289,74, 0.16711,3608.33300, 0
73, 0.66622,74, 0.33378,3616.66700, 0
73, 0.49955,74, 0.50045,3625.00000, 0
73, 0.33289,74, 0.66711,3633.33300, 0
73, 0.16622,74, 0.83378,3641.66700, 0
74, 0.99955,75, 0.00045,3650.00000, 0
74, 0.83288,75, 0.16712,3658.33300, 0
74, 0.66621,75, 0.33379,3666.66700, 0
74, 0.49954,75, 0.50046,3675.00000, 0
74, 0.33287,75, 0.66713,3683.33400, 0
74, 0.16620,75, 0.83380,3691.66700, 0
75, 0.99953,76, 0.00047,3700.00000, 0
75, 0.83286,76, 0.16714,3708.33300, 0
75, 0.66619,76, 0.33381,3716.66700, 0
75, 0.49953,76, 0.50047,3725.00000, 0
75, 0.33286,76, 0.66714,3733.33300, 0
75, 0.16619,76, 0.83381,3741.66700, 0
76, 0.99952,77, 0.00048,3750.00000, 0
76, 0.83285,77, 0.16715,3758.33300, 0
76, 0.66618,77, 0.33382,3766.66700, 0
76, 0.49951,77, 0.50049,3775.00000, 0
76, 0.33284,77, 0.66716,3783.33300, 0
76, 0.16617,77, 0.83383,3791.66700, 0
77, 0.99950,78, 0.00050,3800.00000, 0
77, 0.83284,78, 0.16716,3808.33400, 0
77, 0.66617,78, 0.33383,3816.66700, 0
77, 0.49950,78, 0.50050,3825.00000, 0
77, 0.33283,78, 0.66717,3833.33300, 0
77, 0.16616,78, 0.83384,3841.66700, 0
78, 0.99949,79, 0.00051,3850.00000, 0
78, 0.83282,79, 0.16718,3858.33300, 0
78, 0.66615,79, 0.33385,3866.66700, 0
78, 0.49948,79, 0.50052,3875.00000, 0
78, 0.33281,79, 0.66719,3883.33300, 0
78, 0.16615,79, 0.83385,3891.66700, 0
79, 0.99948,80, 0.00052,3900.00000, 0
79, 0.83281,80, 0.16719,3908.33300, 0
79, 0.66614,80, 0.33386,3916.66700, 0
79, 0.49947,80, 0.50053,3925.00000, 0
79, 0.33280,80, 0.66720,3933.33400, 0
79, 0.16613,80, 0.83387,3941.66700, 0
80, 0.99946,81, 0.00054,3950.00000, 0
80, 0.83279,81, 0.16721,3958.33300, 0
80, 0.66612,81, 0.33388,3966.66700, 0
80, 0.49945,81, 0.50055,3975.00000, 0
80, 0.33279,81, 0.66721,3983.33300, 0
80, 0.16612,81, 0.83388,3991.66700, 0
81, 0.99945,82, 0.00055,4000.00000, 0
81, 0.83279,82, 0.16721,4008.33400, 0
81, 0.66612,82, 0.33388,4016.66700, 0
81, 0.49946,82, 0.50054,4025.00000, 0
81, 0.33280,82, 0.66720,4033.33400, 0
81, 0.16613,82, 0.83387,4041.66700, 0
82, 0.99947,83, 0.00053,4050.00000, 0
82, 0.83280,83, 0.16720,4058.33300, 0
82, 0.66614,83, 0.33386,4066.66700, 0
82, 0.49947,83, 0.50053,4075.00000, 0
82, 0.33281,83, 0.66719,4083.33300, 0
82, 0.16615,83, 0.83385,4091.66700, 0
83, 0.99949,84, 0.00051,4100.00000, 0
83, 0.83282,84, 0.16718,4108.33300, 0
83, 0.66616,84, 0.33384,4116.66700, 0
83, 0.49949,84, 0.50051,4125.00000, 0
83, 0.33283,84, 0.66717,4133.33300, 0
83, 0.16616,84, 0.83384,4141.66700, 0
84, 0.99950,85, 0.00050,4150.00000, 0
84, 0.83284,85, 0.16716,4158.33400, 0
84, 0.66618,85, 0.33382,4166.66700, 0
84, 0.49951,85, 0.50049,4175.00000, 0
84, 0.33285,85, 0.66715,4183.33300, 0
84, 0.16618,85, 0.83382,4191.66700, 0
85, 0.99952,86, 0.00048,4200.00000, 0
85, 0.83286,86, 0.16714,4208.33300, 0
85, 0.66619,86, 0.33381,4216.66700, 0
85, 0.49953,86, 0.50047,4225.00000, 0
85, 0.33287,86, 0.66713,4233.33300, 0
85, 0.16620,86, 0.83380,4241.66700, 0
86, 0.99954,87, 0.00046,4250.00000, 0
86, 0.83288,87, 0.16712,4258.33300, 0
86, 0.66621,87, 0.33379,4266.66700, 0
86, 0.49955,87, 0.50045,4275.00000, 0
86, 0.33289,87, 0.66711,4283.33400, 0
86, 0.16622,87, 0.83378,4291.66700, 0
87, 0.99956,88, 0.00044,4300.00000, 0
87, 0.83290,88, 0.16710,4308.33300, 0
87, 0.66623,88, 0.33377,4316.66700, 0
87, 0.49957,88, 0.50043,4325.00000, 0
87, 0.33290,88, 0.66710,4333.33300, 0
87, 0.16624,88, 0.83376,4341.66700, 0
88, 0.99958,89, 0.00042,4350.00000, 0
88, 0.83292,89, 0.16708,4358.33300, 0
88, 0.66625,89, 0.33375,4366.66700, 0
88, 0.49959,89, 0.50041,4375.00000, 0
88, 0.33292,89, 0.66708,4383.33300, 0
88, 0.16626,89, 0.83374,4391.66700, 0
89, 0.99960,90, 0.00040,4400.00000, 0
89, 0.83294,90, 0.16706,4408.33400, 0
89, 0.66627,90, 0.33373,4416.66700, 0
89, 0.49961,90, 0.50039,4425.00000, 0
89, 0.33294,90, 0.66706,4433.33300, 0
89, 0.16628,90, 0.83372,4441.66700, 0
90, 0.99962,91, 0.00038,4450.00000, 0
90, 0.83295,91, 0.16705,4458.33300, 0
90, 0.66629,91, 0.33371,4466.66700, 0
90, 0.49963,91, 0.50037,4475.00000, 0
90, 0.33296,91, 0.66704,4483.33300, 0
90, 0.16630,91, 0.83370,4491.66700, 0
91, 0.99964,92, 0.00036,4500.00000, 0
91, 0.83297,92, 0.16703,4508.33300, 0
91, 0.66631,92, 0.33369,4516.66700, 0
91, 0.49965,92, 0.50035,4525.00000, 0
91, 0.33298,92, 0.66702,4533.33400, 0
91, 0.16632,92, 0.83368,4541.66700, 0
92, 0.99966,93, 0.00034,4550.00000, 0
92, 0.83299,93, 0.16701,4558.33300, 0
92, 0.66633,93, 0.33367,4566.66700, 0
92, 0.49966,93, 0.50034,4575.00000, 0
92, 0.33300,93, 0.66700,4583.33300, 0
92, 0.16634,93, 0.83366,4591.66700, 0
93, 0.99968,94, 0.00032,4600.00000, 0
93, 0.83301,94, 0.16699,4608.33300, 0
93, 0.66635,94, 0.33365,4616.66700, 0
93, 0.49968,94, 0.50032,4625.00000, 0
93, 0.33302,94, 0.66698,4633.33300, 0
93, 0.16636,94, 0.83364,4641.66700, 0
94, 0.99969,95, 0.00031,4650.00000, 0
94, 0.83303,95, 0.16697,4658.33400, 0
94, 0.66637,95, 0.33363,4666.66700, 0
94, 0.49970,95, 0.50030,4675.00000, 0
94, 0.33304,95, 0.66696,4683.33300, 0
94, 0.16637,95, 0.83363,4691.66700, 0
95, 0.99971,96, 0.00029,4700.00000, 0
95, 0.83305,96, 0.16695,4708.33300, 0
95, 0.66639,96, 0.33361,4716.66700, 0
95, 0.49972,96, 0.50028,4725.00000, 0
95, 0.33306,96, 0.66694,4733.33300, 0
95, 0.16639,96, 0.83361,4741.66700, 0
96, 0.99973,97, 0.00027,4750.00000, 0
96, 0.83307,97, 0.16693,4758.33300, 0
96, 0.66640,97, 0.33360,4766.66700, 0
96, 0.49974,97, 0.50026,4775.00000, 0
96, 0.33308,97, 0.66692,4783.33400, 0
96, 0.16641,97, 0.83359,4791.66700, 0
97, 0.99975,98, 0.00025,4800.00000, 0
97, 0.83309,98, 0.16691,4808.33300, 0
97, 0.66642,98, 0.33358,4816.66700, 0
97, 0.49976,98, 0.50024,4825.00000, 0
97, 0.33310,98, 0.66690,4833.33300, 0
97, 0.16643,98, 0.83357,4841.66700, 0
98, 0.99977,99, 0.00023,4850.00000, 0
98, 0.83311,99, 0.16689,4858.33300, 0
98, 0.66644,99, 0.33356,4866.66700, 0
98, 0.49978,99, 0.50022,4875.00000, 0
98, 0.33311,99, 0.66689,4883.33300, 0
98, 0.16645,99, 0.83355,4891.66700, 0
99, 0.99979,100, 0.00021,4900.00000, 0
99, 0.83313,100, 0.16687,4908.33400, 0
99, 0.66646,100, 0.33354,4916.66700, 0
99, 0.49980,100, 0.50020,4925.00000, 0
99, 0.33313,100, 0.66687,4933.33300, 0
99, 0.16647,100, 0.83353,4941.66700, 0
